paper,year,word,ctx_freq,PMI
Figaro : journal non politique,1938,syndicalistes,3,13.97
Figaro : journal non politique,1938,communistes,5,11.476
Figaro : journal non politique,1938,communiste,3,10.224
Figaro : journal non politique,1938,espagne,3,9.938
Figaro : journal non politique,1938,a,6,4.54
Figaro : journal non politique,1938,p,17,3.675
Figaro : journal non politique,1938,color,19,2.124
Figaro : journal non politique,1938,slategray,18,2.046
Figaro : journal non politique,1938,span,35,2.005
Figaro : journal non politique,1938,style,16,1.876
Figaro : journal non politique,1939,lecoin,3,18.68
Figaro : journal non politique,1939,brigade,5,12.812
Figaro : journal non politique,1939,communistes,3,10.676
Figaro : journal non politique,1939,plus,5,6.056
Figaro : journal non politique,1939,p,26,4.226
Figaro : journal non politique,1939,a,5,4.214
Figaro : journal non politique,1939,color,14,1.621
Figaro : journal non politique,1939,style,14,1.62
Figaro : journal non politique,1939,slategray,13,1.514
Figaro : journal non politique,1939,span,25,1.457
Figaro : journal non politique,1940,p,3,3.205
Figaro : journal non politique,1940,slategray,4,1.908
Figaro : journal non politique,1940,color,3,1.493
Figaro : journal non politique,1940,span,5,1.23
L'Action française,1908,libertad,3,15.856
L'Action française,1908,milieux,3,8.742
L'Action française,1908,socialistes,4,7.632
L'Action française,1908,esprit,3,6.766
L'Action française,1908,ancien,3,6.664
L'Action française,1908,cet,3,5.629
L'Action française,1908,moins,3,5.512
L'Action française,1908,dont,4,4.852
L'Action française,1908,très,3,4.722
L'Action française,1908,color,366,3.947
L'Action française,1909,dogme,4,11.313
L'Action française,1909,espa,3,10.983
L'Action française,1909,blancs,10,10.37
L'Action française,1909,anarchiste,3,10.152
L'Action française,1909,juif,3,9.11
L'Action française,1909,révolutionnaires,4,8.832
L'Action française,1909,espagnol,4,8.784
L'Action française,1909,agitation,3,8.768
L'Action française,1909,idées,3,7.207
L'Action française,1909,socialistes,3,6.385
L'Action française,1910,font,3,7.28
L'Action française,1910,cet,3,5.752
L'Action française,1910,style,380,4.124
L'Action française,1910,color,380,4.124
L'Action française,1910,comme,3,4.124
L'Action française,1910,slategray,357,4.034
L'Action française,1910,span,644,3.885
L'Action française,1910,plus,3,3.06
L'Action française,1910,a,4,1.633
L'Action française,1911,hervé,3,10.241
L'Action française,1911,style,416,4.149
L'Action française,1911,color,416,4.149
L'Action française,1911,slategray,379,4.015
L'Action française,1911,span,719,3.939
L'Action française,1911,plus,3,2.955
L'Action française,1911,p,13,0.861
L'Action française,1912,ordonne,4,11.273
L'Action française,1912,convaincu,4,9.746
L'Action française,1912,soldat,9,9.278
L'Action française,1912,connu,3,7.514
L'Action française,1912,mouvement,4,6.848
L'Action française,1912,socialistes,3,6.426
L'Action française,1912,cet,5,5.575
L'Action française,1912,chez,3,4.945
L'Action française,1912,comme,6,4.21
L'Action française,1912,style,724,4.14
L'Action française,1913,fromentin,4,13.346
L'Action française,1913,impie,4,13.018
L'Action française,1913,internatio,3,11.856
L'Action française,1913,menées,4,11.153
L'Action française,1913,bandits,5,10.769
L'Action française,1913,nal,5,10.688
L'Action française,1913,réveil,3,10.3
L'Action française,1913,communiste,7,8.483
L'Action française,1913,milieux,3,8.224
L'Action française,1913,socialistes,3,6.698
L'Action française,1914,russes,8,10.23
L'Action française,1914,style,273,4.194
L'Action française,1914,color,272,4.189
L'Action française,1914,slategray,253,4.084
L'Action française,1914,span,463,3.956
L'Action française,1914,a,4,2.18
L'Action française,1914,p,5,0.135
L'Action française,1915,droite,4,9.222
L'Action française,1915,color,176,4.127
L'Action française,1915,style,175,4.118
L'Action française,1915,slategray,171,4.085
L'Action française,1915,span,310,3.944
L'Action française,1916,voleur,4,12.213
L'Action française,1916,color,195,4.105
L'Action française,1916,style,192,4.082
L'Action française,1916,slategray,173,3.932
L'Action française,1916,span,322,3.828
L'Action française,1917,color,168,4.145
L'Action française,1917,style,163,4.102
L'Action française,1917,slategray,159,4.066
L'Action française,1917,span,279,3.877
L'Action française,1917,p,4,0.465
L'Action française,1918,vandamme,4,16.44
L'Action française,1918,color,307,4.099
L'Action française,1918,style,296,4.046
L'Action française,1918,slategray,294,4.036
L'Action française,1918,span,527,3.878
L'Action française,1919,anti,3,10.814
L'Action française,1919,propagande,7,9.237
L'Action française,1919,socialistes,3,7.453
L'Action française,1919,tout,3,4.089
L'Action française,1919,color,325,4.012
L'Action française,1919,style,315,3.966
L'Action française,1919,slategray,303,3.911
L'Action française,1919,span,558,3.792
L'Action française,1919,i,3,2.88
L'Action française,1919,a,4,1.746
L'Action française,1920,propagande,3,8.349
L'Action française,1920,ni,3,6.171
L'Action française,1920,color,277,4.115
L'Action française,1920,style,273,4.094
L'Action française,1920,slategray,262,4.035
L'Action française,1920,span,475,3.893
L'Action française,1920,a,4,2.08
L'Action française,1921,sacco,3,13.722
L'Action française,1921,menées,4,12.199
L'Action française,1921,propagande,3,8.306
L'Action française,1921,ni,3,6.128
L'Action française,1921,deux,3,4.662
L'Action française,1921,color,294,4.158
L'Action française,1921,style,288,4.128
L'Action française,1921,slategray,275,4.062
L'Action française,1921,span,497,3.916
L'Action française,1921,a,3,1.622
L'Action française,1922,propagande,4,8.747
L'Action française,1922,union,4,7.763
L'Action française,1922,color,283,4.129
L'Action française,1922,style,282,4.123
L'Action française,1922,slategray,263,4.023
L'Action française,1922,span,499,3.947
L'Action française,1922,a,8,3.063
L'Action française,1922,p,4,-0.304
L'Action française,1923,gohary,13,16.726
L'Action française,1923,gruffy,10,16.119
L'Action française,1923,taupin,5,14.12
L'Action française,1923,libertaire,10,13.248
L'Action française,1923,flaoutter,4,12.219
L'Action française,1923,bonnot,3,12.093
L'Action française,1923,indicateur,5,12.076
L'Action française,1923,berton,8,12.066
L'Action française,1923,torrès,5,12.059
L'Action française,1923,écume,3,11.794
L'Action française,1924,gruffy,11,16.789
L'Action française,1924,colomer,4,14.749
L'Action française,1924,indicateurs,11,14.735
L'Action française,1924,taupin,3,13.915
L'Action française,1924,libertaire,10,13.781
L'Action française,1924,indicateur,7,13.094
L'Action française,1924,censé,3,12.919
L'Action française,1924,policière,6,12.606
L'Action française,1924,berton,7,12.406
L'Action française,1924,pagande,3,12.078
L'Action française,1925,gruffy,4,15.217
L'Action française,1925,flaoutter,18,14.809
L'Action française,1925,colomer,3,14.221
L'Action française,1925,libertaire,6,12.931
L'Action française,1925,indicateur,5,12.496
L'Action française,1925,surveillé,3,12.226
L'Action française,1925,libraire,5,11.887
L'Action française,1925,signalement,4,11.299
L'Action française,1925,vidal,6,10.944
L'Action française,1925,policier,4,10.517
L'Action française,1926,libertaire,5,14.402
L'Action française,1926,philippe,5,10.212
L'Action française,1926,milieux,3,9.287
L'Action française,1926,voulait,3,9.132
L'Action française,1926,italiens,3,9.023
L'Action française,1926,jeune,8,8.372
L'Action française,1926,com,3,7.49
L'Action française,1926,ni,3,6.145
L'Action française,1926,color,230,3.821
L'Action française,1926,style,226,3.795
L'Action française,1927,lecoin,6,17.147
L'Action française,1927,vanzetti,5,13.977
L'Action française,1927,indicateurs,3,13.787
L'Action française,1927,sacco,4,13.459
L'Action française,1927,tuent,3,12.442
L'Action française,1927,vidal,8,12.398
L'Action française,1927,fable,3,12.117
L'Action française,1927,italiens,16,10.743
L'Action française,1927,royalistes,5,10.647
L'Action française,1927,espagnols,5,10.252
L'Action française,1928,italiens,3,9.729
L'Action française,1928,daudet,3,9.468
L'Action française,1928,deux,5,6.121
L'Action française,1928,color,138,3.79
L'Action française,1928,style,136,3.769
L'Action française,1928,slategray,128,3.681
L'Action française,1928,span,236,3.564
L'Action française,1928,a,4,2.76
L'Action française,1929,milieux,4,10.602
L'Action française,1929,propagande,3,9.223
L'Action française,1929,jeune,6,8.857
L'Action française,1929,color,143,4.036
L'Action française,1929,style,138,3.984
L'Action française,1929,slategray,134,3.942
L'Action française,1929,span,240,3.783
L'Action française,1929,p,8,1.588
L'Action française,1930,jeune,5,8.241
L'Action française,1930,comme,3,5.093
L'Action française,1930,style,176,3.982
L'Action française,1930,color,172,3.949
L'Action française,1930,slategray,169,3.923
L'Action française,1930,span,291,3.707
L'Action française,1930,a,3,2.186
L'Action française,1931,gruffy,3,16.729
L'Action française,1931,savaient,5,13.054
L'Action française,1931,dangereux,6,11.393
L'Action française,1931,ancienne,3,9.645
L'Action française,1931,jeune,6,8.15
L'Action française,1931,dit,3,5.534
L'Action française,1931,color,216,3.923
L'Action française,1931,style,208,3.868
L'Action française,1931,slategray,202,3.826
L'Action française,1931,span,358,3.652
L'Action française,1932,communistes,4,10.091
L'Action française,1932,com,3,8.328
L'Action française,1932,style,113,3.633
L'Action française,1932,color,109,3.581
L'Action française,1932,slategray,105,3.527
L'Action française,1932,span,187,3.36
L'Action française,1932,a,3,2.477
L'Action française,1933,dévôt,3,20.425
L'Action française,1933,communistes,3,9.772
L'Action française,1933,mouvement,3,8.701
L'Action française,1933,tous,3,5.638
L'Action française,1933,a,6,3.572
L'Action française,1933,color,88,3.368
L'Action française,1933,slategray,84,3.301
L'Action française,1933,style,84,3.3
L'Action française,1933,span,150,3.137
L'Action française,1934,syndicalistes,3,12.862
L'Action française,1934,dangereux,3,10.993
L'Action française,1934,philippe,3,10.267
L'Action française,1934,jeune,10,9.486
L'Action française,1934,socialistes,4,8.969
L'Action française,1934,union,3,8.132
L'Action française,1934,socialiste,3,7.615
L'Action française,1934,parti,3,6.94
L'Action française,1934,où,3,5.644
L'Action française,1934,comme,3,5.338
L'Action française,1935,propagande,3,9.693
L'Action française,1935,dont,3,6.351
L'Action française,1935,slategray,63,3.323
L'Action française,1935,color,62,3.3
L'Action française,1935,style,56,3.153
L'Action française,1935,span,105,3.06
L'Action française,1935,a,3,3.009
L'Action française,1936,marxis,4,17.017
L'Action française,1936,communo,3,16.664
L'Action française,1936,ibérique,17,16.611
L'Action française,1936,trotskystes,3,15.494
L'Action française,1936,catalans,11,14.66
L'Action française,1936,pagnols,3,14.626
L'Action française,1936,marxistes,11,14.309
L'Action française,1936,socialo,4,14.294
L'Action française,1936,basques,8,13.432
L'Action française,1936,munistes,5,13.369
L'Action française,1937,trotskystes,4,15.807
L'Action française,1937,celone,3,14.713
L'Action française,1937,ibérique,4,14.421
L'Action française,1937,trotskistes,3,13.751
L'Action française,1937,cata,4,13.481
L'Action française,1937,munistes,4,12.944
L'Action française,1937,miliciens,6,12.654
L'Action française,1937,catalogne,5,11.811
L'Action française,1937,attentats,5,11.13
L'Action française,1937,syndicalistes,4,10.967
L'Action française,1938,ibérique,4,16.331
L'Action française,1938,espa,4,13.167
L'Action française,1938,espagnols,4,11.017
L'Action française,1938,barcelone,3,10.896
L'Action française,1938,bande,4,10.54
L'Action française,1938,révolutionnaires,3,10.186
L'Action française,1938,italien,5,9.881
L'Action française,1938,communistes,3,9.231
L'Action française,1938,fédération,4,8.835
L'Action française,1938,communiste,3,8.716
L'Action française,1939,ibérique,5,16.322
L'Action française,1939,espa,3,12.421
L'Action française,1939,espagnols,10,12.008
L'Action française,1939,brigade,4,10.714
L'Action française,1939,barcelone,3,10.565
L'Action française,1939,juifs,3,10.302
L'Action française,1939,communistes,5,9.637
L'Action française,1939,propagande,5,9.121
L'Action française,1939,communiste,3,8.385
L'Action française,1939,fédération,3,8.089
L'Action française,1940,style,38,3.616
L'Action française,1940,color,38,3.616
L'Action française,1940,slategray,36,3.538
L'Action française,1940,span,59,3.25
L'Aurore,1897,ment,3,8.579
L'Aurore,1897,comme,3,6.446
L'Aurore,1897,p,16,3.588
L'Aurore,1897,color,12,1.461
L'Aurore,1897,slategray,12,1.461
L'Aurore,1897,style,10,1.198
L'Aurore,1897,span,19,1.124
L'Aurore,1898,sebastien,8,16.242
L'Aurore,1898,etiévant,7,16.164
L'Aurore,1898,moineau,3,12.821
L'Aurore,1898,attentats,11,12.396
L'Aurore,1898,menées,8,11.827
L'Aurore,1898,attentat,17,11.323
L'Aurore,1898,bombe,4,10.727
L'Aurore,1898,socia,4,10.451
L'Aurore,1898,compagnon,4,10.341
L'Aurore,1898,complot,5,10.179
L'Aurore,1899,suspect,3,12.238
L'Aurore,1899,lea,3,10.149
L'Aurore,1899,candidat,4,9.912
L'Aurore,1899,républicains,4,9.695
L'Aurore,1899,révolutionnaire,3,9.449
L'Aurore,1899,condamné,4,9.44
L'Aurore,1899,idée,6,9.148
L'Aurore,1899,socialistes,4,8.283
L'Aurore,1899,années,3,7.799
L'Aurore,1899,quelque,3,7.182
L'Aurore,1900,libertaire,3,12.954
L'Aurore,1900,prétendus,4,12.439
L'Aurore,1900,extradition,3,12.388
L'Aurore,1900,complot,5,10.857
L'Aurore,1900,communisme,4,10.815
L'Aurore,1900,lea,8,10.746
L'Aurore,1900,citoyens,5,9.311
L'Aurore,1900,républicains,4,8.877
L'Aurore,1900,vis,5,8.86
L'Aurore,1900,italiens,3,8.312
L'Aurore,1901,spadoni,3,17.116
L'Aurore,1901,catalanistes,3,16.125
L'Aurore,1901,most,5,15.874
L'Aurore,1901,broutchoux,3,14.932
L'Aurore,1901,johann,4,14.027
L'Aurore,1901,collectivistes,3,12.473
L'Aurore,1901,buffalo,3,11.765
L'Aurore,1901,déroulède,4,11.204
L'Aurore,1901,chicago,6,11.191
L'Aurore,1901,complot,7,10.551
L'Aurore,1902,pulgar,3,19.778
L'Aurore,1902,libertaires,3,13.622
L'Aurore,1902,complot,18,12.261
L'Aurore,1902,flambeau,3,12.246
L'Aurore,1902,pseudo,4,12.053
L'Aurore,1902,menées,6,11.646
L'Aurore,1902,expulsé,3,11.593
L'Aurore,1902,barcelone,13,11.464
L'Aurore,1902,suspects,3,11.22
L'Aurore,1902,brochures,4,10.793
L'Aurore,1903,barcelone,11,11.694
L'Aurore,1903,expulsion,4,11.082
L'Aurore,1903,attentat,3,9.525
L'Aurore,1903,madrid,6,9.303
L'Aurore,1903,révolutionnaire,4,9.073
L'Aurore,1903,socialisme,3,8.801
L'Aurore,1903,propagande,6,8.638
L'Aurore,1903,publié,3,8.615
L'Aurore,1903,autorités,3,8.505
L'Aurore,1903,groupes,3,8.329
L'Aurore,1904,lambin,6,16.884
L'Aurore,1904,philipp,5,15.802
L'Aurore,1904,boutet,3,14.433
L'Aurore,1904,attentats,5,12.606
L'Aurore,1904,théories,4,11.949
L'Aurore,1904,menées,3,11.759
L'Aurore,1904,attentat,9,11.752
L'Aurore,1904,liège,3,11.594
L'Aurore,1904,barcelone,4,10.876
L'Aurore,1904,complot,3,10.789
L'Aurore,1905,vallina,3,16.426
L'Aurore,1905,prats,4,16.347
L'Aurore,1905,malato,3,13.648
L'Aurore,1905,soupçonné,3,12.652
L'Aurore,1905,attentat,11,11.476
L'Aurore,1905,menées,3,11.193
L'Aurore,1905,espagnols,7,10.825
L'Aurore,1905,barcelone,5,10.633
L'Aurore,1905,espagnol,7,10.359
L'Aurore,1905,connus,3,9.859
L'Aurore,1906,cirillo,3,18.389
L'Aurore,1906,menées,5,11.796
L'Aurore,1906,complot,5,10.826
L'Aurore,1906,confédération,4,10.554
L'Aurore,1906,attentat,6,10.467
L'Aurore,1906,bombes,3,10.102
L'Aurore,1906,arrestations,3,9.91
L'Aurore,1906,dangereux,4,9.873
L'Aurore,1906,arrestation,4,9.391
L'Aurore,1906,bande,3,8.991
L'Aurore,1907,laussinotte,3,19.02
L'Aurore,1907,menées,7,12.654
L'Aurore,1907,attentat,4,10.255
L'Aurore,1907,crimes,3,10.084
L'Aurore,1907,constaté,3,9.976
L'Aurore,1907,doctrine,3,9.337
L'Aurore,1907,commun,3,8.425
L'Aurore,1907,congrès,8,8.359
L'Aurore,1907,idées,3,8.214
L'Aurore,1907,socialistes,5,8.129
L'Aurore,1908,broutchoux,3,15.987
L'Aurore,1908,fabriquer,3,11.958
L'Aurore,1908,brochures,4,11.501
L'Aurore,1908,attentats,3,11.464
L'Aurore,1908,complot,6,11.384
L'Aurore,1908,menées,3,11.354
L'Aurore,1908,attentat,5,10.499
L'Aurore,1908,connus,4,10.435
L'Aurore,1908,arrestations,3,10.205
L'Aurore,1908,hongrois,3,9.861
L'Aurore,1909,volutionnaires,3,14.962
L'Aurore,1909,ferrer,8,13.256
L'Aurore,1909,attentats,10,13.176
L'Aurore,1909,syndicalistes,5,12.334
L'Aurore,1909,menées,6,12.329
L'Aurore,1909,lisme,3,12.211
L'Aurore,1909,francisco,3,12.12
L'Aurore,1909,syndicalisme,5,12.082
L'Aurore,1909,aires,3,11.151
L'Aurore,1909,attentat,6,10.737
L'Aurore,1910,volutionnaires,3,14.994
L'Aurore,1910,saboteurs,4,14.375
L'Aurore,1910,antimilitaristes,5,13.957
L'Aurore,1910,sabotage,5,12.301
L'Aurore,1910,révolu,3,11.85
L'Aurore,1910,syndicalistes,3,11.629
L'Aurore,1910,complot,6,11.391
L'Aurore,1910,bombe,3,11.26
L'Aurore,1910,brigade,7,11.019
L'Aurore,1910,révolutionnaires,7,10.575
L'Aurore,1911,broutchoux,3,15.451
L'Aurore,1911,volutionnaires,3,14.451
L'Aurore,1911,syndicalistes,6,12.086
L'Aurore,1911,antimilitariste,3,12.066
L'Aurore,1911,brochures,7,11.772
L'Aurore,1911,tionnaires,3,11.768
L'Aurore,1911,militant,5,11.408
L'Aurore,1911,révolu,3,11.308
L'Aurore,1911,menées,4,11.233
L'Aurore,1911,sabotage,3,11.022
L'Aurore,1912,soudy,8,16.236
L'Aurore,1912,dalba,4,16.225
L'Aurore,1912,carouy,7,15.753
L'Aurore,1912,callemin,3,15.19
L'Aurore,1912,bonnot,8,14.166
L'Aurore,1912,bandits,69,14.122
L'Aurore,1912,drioux,4,13.564
L'Aurore,1912,assassina,3,12.9
L'Aurore,1912,antimilitaristes,4,12.579
L'Aurore,1912,dange,3,12.512
L'Aurore,1913,pratz,10,19.114
L'Aurore,1913,débrouil,5,17.699
L'Aurore,1913,nourry,7,16.565
L'Aurore,1913,antimi,3,16.039
L'Aurore,1913,tantinet,5,15.351
L'Aurore,1913,narquoise,4,15.177
L'Aurore,1913,berthe,24,13.437
L'Aurore,1913,lacombe,7,13.32
L'Aurore,1913,bandits,15,12.098
L'Aurore,1913,eli,4,11.974
L'Aurore,1914,malatesta,4,18.22
L'Aurore,1914,nourry,3,17.409
L'Aurore,1914,bombes,6,12.593
L'Aurore,1914,porteurs,4,11.95
L'Aurore,1914,compagnons,3,11.568
L'Aurore,1914,bande,4,10.896
L'Aurore,1914,russes,7,10.66
L'Aurore,1914,milieux,4,10.45
L'Aurore,1914,russe,4,9.295
L'Aurore,1914,congrès,3,8.061
L'Humanité,1904,artal,3,21.074
L'Humanité,1904,philipp,4,15.961
L'Humanité,1904,menées,3,12.239
L'Humanité,1904,anatole,3,12.043
L'Humanité,1904,théories,3,12.014
L'Humanité,1904,barcelone,3,10.942
L'Humanité,1904,propagande,6,9.761
L'Humanité,1904,socialistes,5,8.936
L'Humanité,1904,actes,3,8.838
L'Humanité,1904,lois,3,8.837
L'Humanité,1905,carlyle,6,16.207
L'Humanité,1905,libertaires,6,14.747
L'Humanité,1905,basch,6,14.652
L'Humanité,1905,individualisme,9,14.401
L'Humanité,1905,menées,13,12.887
L'Humanité,1905,attentats,6,11.881
L'Humanité,1905,espagnols,14,11.403
L'Humanité,1905,détention,3,11.327
L'Humanité,1905,perquisitions,3,10.878
L'Humanité,1905,brochures,3,10.503
L'Humanité,1906,morral,4,17.137
L'Humanité,1906,libertaires,5,14.459
L'Humanité,1906,menées,16,13.161
L'Humanité,1906,syndicalistes,3,11.014
L'Humanité,1906,complot,4,10.191
L'Humanité,1906,réflexions,3,10.159
L'Humanité,1906,arrestations,4,10.012
L'Humanité,1906,dangereux,5,9.882
L'Humanité,1906,surveillance,4,9.763
L'Humanité,1906,révolutionnaires,4,9.154
L'Humanité,1907,ferrer,6,12.201
L'Humanité,1907,menées,8,12.104
L'Humanité,1907,syndicalistes,5,11.695
L'Humanité,1907,confédération,6,10.769
L'Humanité,1907,affirmations,3,10.727
L'Humanité,1907,littéraires,3,10.483
L'Humanité,1907,brochures,3,10.421
L'Humanité,1907,doctrines,3,10.061
L'Humanité,1907,formes,6,10.045
L'Humanité,1907,accusés,3,9.709
L'Humanité,1908,hervéo,4,22.962
L'Humanité,1908,plekhanoff,4,18.262
L'Humanité,1908,hervéistes,3,16.801
L'Humanité,1908,antiparlementaire,3,15.165
L'Humanité,1908,antipatriotes,3,14.877
L'Humanité,1908,antipatriotique,3,14.778
L'Humanité,1908,syndicalisme,4,11.302
L'Humanité,1908,syndicalistes,3,11.14
L'Humanité,1908,attentats,3,10.981
L'Humanité,1908,rompre,3,10.459
L'Humanité,1909,saboteurs,3,13.679
L'Humanité,1909,ferrer,5,12.328
L'Humanité,1909,syndicalisme,3,11.096
L'Humanité,1909,révolutionnaires,8,10.487
L'Humanité,1909,dangereux,4,9.894
L'Humanité,1909,procédés,3,9.657
L'Humanité,1909,groupes,7,9.514
L'Humanité,1909,orateurs,4,9.336
L'Humanité,1909,blancs,3,9.287
L'Humanité,1909,républicains,5,9.188
L'Humanité,1910,saboteurs,3,14.435
L'Humanité,1910,goude,3,14.256
L'Humanité,1910,psychologie,6,13.308
L'Humanité,1910,syndicalistes,4,12.519
L'Humanité,1910,attentats,4,12.361
L'Humanité,1910,complot,5,11.603
L'Humanité,1910,barcelone,3,10.538
L'Humanité,1910,brigade,3,10.272
L'Humanité,1910,socialisme,5,10.258
L'Humanité,1910,socialistes,9,9.381
L'Humanité,1911,menées,7,12.743
L'Humanité,1911,militant,3,11.374
L'Humanité,1911,complot,3,10.551
L'Humanité,1911,propagande,5,8.78
L'Humanité,1911,connu,3,8.569
L'Humanité,1911,socialistes,5,8.218
L'Humanité,1911,certains,3,7.512
L'Humanité,1911,ni,5,6.602
L'Humanité,1911,socialiste,3,6.542
L'Humanité,1911,loi,3,6.186
L'Humanité,1912,menées,5,12.078
L'Humanité,1912,théorie,3,10.567
L'Humanité,1912,brigade,4,10.193
L'Humanité,1912,opinions,3,10.028
L'Humanité,1912,milieux,4,9.242
L'Humanité,1912,connu,3,8.39
L'Humanité,1912,socialistes,6,8.302
L'Humanité,1912,propagande,4,8.279
L'Humanité,1912,communiste,3,7.864
L'Humanité,1912,journaux,4,7.551
L'Humanité,1913,nourry,3,16.183
L'Humanité,1913,syndicalistes,5,12.328
L'Humanité,1913,menées,4,11.738
L'Humanité,1913,brochures,4,11.47
L'Humanité,1913,militant,3,11.176
L'Humanité,1913,réveil,3,10.885
L'Humanité,1913,communiste,10,9.582
L'Humanité,1913,milieux,4,9.224
L'Humanité,1913,pur,3,8.852
L'Humanité,1913,propagande,6,8.845
L'Humanité,1914,russe,4,9.895
L'Humanité,1914,toujours,3,7.707
L'Humanité,1914,contre,3,6.436
L'Humanité,1914,comme,3,5.894
L'Humanité,1914,p,24,3.62
L'Humanité,1914,style,39,2.609
L'Humanité,1914,span,77,2.59
L'Humanité,1914,slategray,37,2.533
L'Humanité,1914,color,35,2.453
L'Humanité,1915,vieil,3,12.686
L'Humanité,1915,russes,8,12.037
L'Humanité,1915,débats,3,11.455
L'Humanité,1915,procès,5,11.099
L'Humanité,1915,p,19,3.868
L'Humanité,1915,color,36,3.078
L'Humanité,1915,slategray,35,3.038
L'Humanité,1915,style,35,3.037
L'Humanité,1915,span,66,2.953
L'Humanité,1916,a,4,4.402
L'Humanité,1916,color,31,3.278
L'Humanité,1916,style,29,3.181
L'Humanité,1916,slategray,28,3.131
L'Humanité,1916,span,51,2.996
L'Humanité,1916,p,7,2.843
L'Humanité,1917,socialisme,3,11.15
L'Humanité,1917,contre,3,6.752
L'Humanité,1917,p,16,3.352
L'Humanité,1917,a,3,3.304
L'Humanité,1917,slategray,48,3.225
L'Humanité,1917,style,48,3.225
L'Humanité,1917,color,46,3.163
L'Humanité,1917,span,86,3.066
L'Humanité,1918,syndicalistes,4,13.789
L'Humanité,1918,militant,3,12.959
L'Humanité,1918,mouvement,4,9.488
L'Humanité,1918,socialistes,3,9.066
L'Humanité,1918,quelques,3,7.15
L'Humanité,1918,tout,3,5.702
L'Humanité,1918,p,17,3.08
L'Humanité,1918,a,3,2.944
L'Humanité,1918,style,46,2.804
L'Humanité,1918,color,44,2.74
L'Humanité,1919,bolcheviks,3,12.993
L'Humanité,1919,menées,3,12.718
L'Humanité,1919,dangereux,3,11.117
L'Humanité,1919,socialistes,6,9.678
L'Humanité,1919,crime,3,9.492
L'Humanité,1919,liste,3,9.241
L'Humanité,1919,voix,4,8.329
L'Humanité,1919,ancien,3,8.125
L'Humanité,1919,ni,6,8.062
L'Humanité,1919,content,3,6.479
L'Humanité,1920,syndicalistes,11,13.622
L'Humanité,1920,menées,12,13.479
L'Humanité,1920,inculpation,4,11.935
L'Humanité,1920,bolcheviks,3,11.754
L'Humanité,1920,militant,4,11.747
L'Humanité,1920,complot,6,11.509
L'Humanité,1920,communistes,12,10.517
L'Humanité,1920,groupements,3,10.375
L'Humanité,1920,militants,5,10.324
L'Humanité,1920,fédération,17,10.208
L'Humanité,1921,meillour,3,17.723
L'Humanité,1921,lecoin,5,16.074
L'Humanité,1921,boudoux,3,15.714
L'Humanité,1921,sirolle,3,15.327
L'Humanité,1921,individualistes,3,14.798
L'Humanité,1921,menées,62,14.665
L'Humanité,1921,kropotkine,3,14.631
L'Humanité,1921,syndicalistes,40,14.301
L'Humanité,1921,inculper,4,14.072
L'Humanité,1921,scélérates,3,12.659
L'Humanité,1922,borghi,3,16.261
L'Humanité,1922,loréal,3,16.113
L'Humanité,1922,syndicalistes,61,14.733
L'Humanité,1922,nova,5,14.334
L'Humanité,1922,colomer,3,14.274
L'Humanité,1922,bouvet,6,13.429
L'Humanité,1922,menées,13,12.235
L'Humanité,1922,syndicaliste,9,12.145
L'Humanité,1922,libertaire,3,11.984
L'Humanité,1922,baïonnettes,3,11.857
L'Humanité,1923,plekhanov,3,16.317
L'Humanité,1923,résistants,6,14.639
L'Humanité,1923,anarcho,3,14.607
L'Humanité,1923,syndicalistes,24,13.717
L'Humanité,1923,libertaire,4,12.728
L'Humanité,1923,menées,14,12.671
L'Humanité,1923,sépara,3,12.38
L'Humanité,1923,syndicaliste,8,12.304
L'Humanité,1923,réformistes,10,12.249
L'Humanité,1923,purs,6,11.971
L'Humanité,1924,bonomini,3,16.382
L'Humanité,1924,coinmunistes,3,16.133
L'Humanité,1924,individualistes,5,14.899
L'Humanité,1924,anarcho,4,14.234
L'Humanité,1924,libertaire,15,13.846
L'Humanité,1924,colomer,3,13.815
L'Humanité,1924,résistants,4,13.266
L'Humanité,1924,syndicalistes,27,13.098
L'Humanité,1924,réformistes,26,12.839
L'Humanité,1924,phraséologie,3,12.821
L'Humanité,1925,qualification,6,14.549
L'Humanité,1925,menées,20,13.555
L'Humanité,1925,flaoutter,4,13.391
L'Humanité,1925,autonomes,4,13.024
L'Humanité,1925,désobéissance,4,12.982
L'Humanité,1925,libertaire,3,12.683
L'Humanité,1925,inculpation,9,12.444
L'Humanité,1925,syndicalistes,6,12.086
L'Humanité,1925,appartenu,3,11.69
L'Humanité,1925,carton,5,11.67
L'Humanité,1926,piqueray,3,22.218
L'Humanité,1926,duretti,3,21.218
L'Humanité,1926,claudel,3,13.336
L'Humanité,1926,syndicalistes,7,13.033
L'Humanité,1926,menées,8,12.957
L'Humanité,1926,rallié,3,12.909
L'Humanité,1926,réformistes,4,12.021
L'Humanité,1926,communistes,24,11.58
L'Humanité,1926,détenus,3,11.44
L'Humanité,1926,militant,3,11.395
L'Humanité,1927,durutti,3,17.695
L'Humanité,1927,ascaso,3,16.974
L'Humanité,1927,colomer,7,16.079
L'Humanité,1927,textuel,3,14.784
L'Humanité,1927,qualification,7,14.654
L'Humanité,1927,sacco,7,13.862
L'Humanité,1927,vanzetti,3,12.836
L'Humanité,1927,menées,12,12.701
L'Humanité,1927,sic,10,12.308
